┌device dev_7d63 · relay───┐┌▶ ● remote-pane [working] ────────────────────────────────────────────────────────────────┐
│  ● working               ││REMOTE-MACHINE-MARKER-7c31                                                                │
│ ▸ remote-pane   3M █░░░░░││second-line                                                                               │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
│                          ││                                                                                          │
└──────────────────────────┘└──────────────────────────────────────────────────────────────────────────────────────────┘
1 panes · j/k move · Enter attach · Tab cycle · w wall · t theme · / search · ? keys · q quit
